Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 18527: f = 0.000015121682, ‖∇f‖ = 2.3096e-04, step size = 5.29e-02
[ Info: GD: iter 18528: f = 0.000015120269, ‖∇f‖ = 2.3108e-04, step size = 5.30e-02
[ Info: GD: iter 18529: f = 0.000015118856, ‖∇f‖ = 2.3094e-04, step size = 5.29e-02
[ Info: GD: iter 18530: f = 0.000015117443, ‖∇f‖ = 2.3106e-04, step size = 5.30e-02
[ Info: GD: iter 18531: f = 0.000015116030, ‖∇f‖ = 2.3092e-04, step size = 5.29e-02
[ Info: GD: iter 18532: f = 0.000015114618, ‖∇f‖ = 2.3104e-04, step size = 5.30e-02
[ Info: GD: iter 18533: f = 0.000015113205, ‖∇f‖ = 2.3090e-04, step size = 5.29e-02
[ Info: GD: iter 18534: f = 0.000015111793, ‖∇f‖ = 2.3102e-04, step size = 5.30e-02
[ Info: GD: iter 18535: f = 0.000015110380, ‖∇f‖ = 2.3088e-04, step size = 5.29e-02
[ Info: GD: iter 18536: f = 0.000015108968, ‖∇f‖ = 2.3099e-04, step size = 5.30e-02
[ Info: GD: iter 18537: f = 0.000015107556, ‖∇f‖ = 2.3086e-04, step size = 5.29e-02
[ Info: GD: iter 18538: f = 0.000015106144, ‖∇f‖ = 2.3097e-04, step size = 5.30e-02
[ Info: GD: iter 18539: f = 0.000015104733, ‖∇f‖ = 2.3083e-04, step size = 5.29e-02
[ Info: GD: iter 18540: f = 0.000015103321, ‖∇f‖ = 2.3095e-04, step size = 5.30e-02
[ Info: GD: iter 18541: f = 0.000015101910, ‖∇f‖ = 2.3081e-04, step size = 5.29e-02
[ Info: GD: iter 18542: f = 0.000015100498, ‖∇f‖ = 2.3093e-04, step size = 5.30e-02
[ Info: GD: iter 18543: f = 0.000015099087, ‖∇f‖ = 2.3079e-04, step size = 5.29e-02
[ Info: GD: iter 18544: f = 0.000015097676, ‖∇f‖ = 2.3091e-04, step size = 5.30e-02
[ Info: GD: iter 18545: f = 0.000015096265, ‖∇f‖ = 2.3077e-04, step size = 5.29e-02
[ Info: GD: iter 18546: f = 0.000015094855, ‖∇f‖ = 2.3089e-04, step size = 5.30e-02
[ Info: GD: iter 18547: f = 0.000015093444, ‖∇f‖ = 2.3075e-04, step size = 5.29e-02
[ Info: GD: iter 18548: f = 0.000015092033, ‖∇f‖ = 2.3087e-04, step size = 5.30e-02
[ Info: GD: iter 18549: f = 0.000015090623, ‖∇f‖ = 2.3073e-04, step size = 5.29e-02
[ Info: GD: iter 18550: f = 0.000015089213, ‖∇f‖ = 2.3084e-04, step size = 5.30e-02
[ Info: GD: iter 18551: f = 0.000015087803, ‖∇f‖ = 2.3070e-04, step size = 5.29e-02
[ Info: GD: iter 18552: f = 0.000015086393, ‖∇f‖ = 2.3082e-04, step size = 5.30e-02
[ Info: GD: iter 18553: f = 0.000015084983, ‖∇f‖ = 2.3068e-04, step size = 5.29e-02
[ Info: GD: iter 18554: f = 0.000015083573, ‖∇f‖ = 2.3080e-04, step size = 5.30e-02
[ Info: GD: iter 18555: f = 0.000015082163, ‖∇f‖ = 2.3066e-04, step size = 5.29e-02
[ Info: GD: iter 18556: f = 0.000015080754, ‖∇f‖ = 2.3078e-04, step size = 5.30e-02
[ Info: GD: iter 18557: f = 0.000015079345, ‖∇f‖ = 2.3064e-04, step size = 5.29e-02
[ Info: GD: iter 18558: f = 0.000015077935, ‖∇f‖ = 2.3076e-04, step size = 5.30e-02
[ Info: GD: iter 18559: f = 0.000015076526, ‖∇f‖ = 2.3062e-04, step size = 5.29e-02
[ Info: GD: iter 18560: f = 0.000015075117, ‖∇f‖ = 2.3074e-04, step size = 5.30e-02
[ Info: GD: iter 18561: f = 0.000015073709, ‖∇f‖ = 2.3060e-04, step size = 5.29e-02
[ Info: GD: iter 18562: f = 0.000015072300, ‖∇f‖ = 2.3071e-04, step size = 5.30e-02
[ Info: GD: iter 18563: f = 0.000015070891, ‖∇f‖ = 2.3058e-04, step size = 5.29e-02
[ Info: GD: iter 18564: f = 0.000015069483, ‖∇f‖ = 2.3069e-04, step size = 5.30e-02
[ Info: GD: iter 18565: f = 0.000015068075, ‖∇f‖ = 2.3055e-04, step size = 5.29e-02
[ Info: GD: iter 18566: f = 0.000015066666, ‖∇f‖ = 2.3067e-04, step size = 5.30e-02
[ Info: GD: iter 18567: f = 0.000015065258, ‖∇f‖ = 2.3053e-04, step size = 5.29e-02
[ Info: GD: iter 18568: f = 0.000015063851, ‖∇f‖ = 2.3065e-04, step size = 5.30e-02
[ Info: GD: iter 18569: f = 0.000015062443, ‖∇f‖ = 2.3051e-04, step size = 5.29e-02
[ Info: GD: iter 18570: f = 0.000015061035, ‖∇f‖ = 2.3063e-04, step size = 5.30e-02
[ Info: GD: iter 18571: f = 0.000015059628, ‖∇f‖ = 2.3049e-04, step size = 5.29e-02
[ Info: GD: iter 18572: f = 0.000015058220, ‖∇f‖ = 2.3061e-04, step size = 5.30e-02
[ Info: GD: iter 18573: f = 0.000015056813, ‖∇f‖ = 2.3047e-04, step size = 5.29e-02
[ Info: GD: iter 18574: f = 0.000015055406, ‖∇f‖ = 2.3058e-04, step size = 5.30e-02
[ Info: GD: iter 18575: f = 0.000015053999, ‖∇f‖ = 2.3045e-04, step size = 5.29e-02
[ Info: GD: iter 18576: f = 0.000015052592, ‖∇f‖ = 2.3056e-04, step size = 5.30e-02
[ Info: GD: iter 18577: f = 0.000015051185, ‖∇f‖ = 2.3042e-04, step size = 5.29e-02
[ Info: GD: iter 18578: f = 0.000015049779, ‖∇f‖ = 2.3054e-04, step size = 5.30e-02
[ Info: GD: iter 18579: f = 0.000015048372, ‖∇f‖ = 2.3040e-04, step size = 5.29e-02
[ Info: GD: iter 18580: f = 0.000015046966, ‖∇f‖ = 2.3052e-04, step size = 5.30e-02
[ Info: GD: iter 18581: f = 0.000015045560, ‖∇f‖ = 2.3038e-04, step size = 5.29e-02
[ Info: GD: iter 18582: f = 0.000015044154, ‖∇f‖ = 2.3050e-04, step size = 5.30e-02
[ Info: GD: iter 18583: f = 0.000015042748, ‖∇f‖ = 2.3036e-04, step size = 5.29e-02
[ Info: GD: iter 18584: f = 0.000015041342, ‖∇f‖ = 2.3048e-04, step size = 5.30e-02
[ Info: GD: iter 18585: f = 0.000015039937, ‖∇f‖ = 2.3034e-04, step size = 5.29e-02
[ Info: GD: iter 18586: f = 0.000015038531, ‖∇f‖ = 2.3046e-04, step size = 5.30e-02
[ Info: GD: iter 18587: f = 0.000015037126, ‖∇f‖ = 2.3032e-04, step size = 5.29e-02
[ Info: GD: iter 18588: f = 0.000015035720, ‖∇f‖ = 2.3043e-04, step size = 5.30e-02
[ Info: GD: iter 18589: f = 0.000015034315, ‖∇f‖ = 2.3030e-04, step size = 5.29e-02
[ Info: GD: iter 18590: f = 0.000015032910, ‖∇f‖ = 2.3041e-04, step size = 5.30e-02
[ Info: GD: iter 18591: f = 0.000015031505, ‖∇f‖ = 2.3027e-04, step size = 5.29e-02
[ Info: GD: iter 18592: f = 0.000015030101, ‖∇f‖ = 2.3039e-04, step size = 5.30e-02
[ Info: GD: iter 18593: f = 0.000015028696, ‖∇f‖ = 2.3025e-04, step size = 5.29e-02
[ Info: GD: iter 18594: f = 0.000015027292, ‖∇f‖ = 2.3037e-04, step size = 5.30e-02
[ Info: GD: iter 18595: f = 0.000015025887, ‖∇f‖ = 2.3023e-04, step size = 5.29e-02
[ Info: GD: iter 18596: f = 0.000015024483, ‖∇f‖ = 2.3035e-04, step size = 5.30e-02
[ Info: GD: iter 18597: f = 0.000015023079, ‖∇f‖ = 2.3021e-04, step size = 5.29e-02
[ Info: GD: iter 18598: f = 0.000015021675, ‖∇f‖ = 2.3033e-04, step size = 5.30e-02
[ Info: GD: iter 18599: f = 0.000015020271, ‖∇f‖ = 2.3019e-04, step size = 5.29e-02
[ Info: GD: iter 18600: f = 0.000015018868, ‖∇f‖ = 2.3030e-04, step size = 5.30e-02
[ Info: GD: iter 18601: f = 0.000015017464, ‖∇f‖ = 2.3017e-04, step size = 5.29e-02
[ Info: GD: iter 18602: f = 0.000015016061, ‖∇f‖ = 2.3028e-04, step size = 5.30e-02
[ Info: GD: iter 18603: f = 0.000015014657, ‖∇f‖ = 2.3014e-04, step size = 5.29e-02
[ Info: GD: iter 18604: f = 0.000015013254, ‖∇f‖ = 2.3026e-04, step size = 5.30e-02
[ Info: GD: iter 18605: f = 0.000015011851, ‖∇f‖ = 2.3012e-04, step size = 5.29e-02
[ Info: GD: iter 18606: f = 0.000015010448, ‖∇f‖ = 2.3024e-04, step size = 5.30e-02
[ Info: GD: iter 18607: f = 0.000015009045, ‖∇f‖ = 2.3010e-04, step size = 5.29e-02
[ Info: GD: iter 18608: f = 0.000015007643, ‖∇f‖ = 2.3022e-04, step size = 5.30e-02
[ Info: GD: iter 18609: f = 0.000015006240, ‖∇f‖ = 2.3008e-04, step size = 5.29e-02
[ Info: GD: iter 18610: f = 0.000015004838, ‖∇f‖ = 2.3020e-04, step size = 5.30e-02
[ Info: GD: iter 18611: f = 0.000015003436, ‖∇f‖ = 2.3006e-04, step size = 5.29e-02
[ Info: GD: iter 18612: f = 0.000015002034, ‖∇f‖ = 2.3018e-04, step size = 5.30e-02
[ Info: GD: iter 18613: f = 0.000015000632, ‖∇f‖ = 2.3004e-04, step size = 5.29e-02
[ Info: GD: iter 18614: f = 0.000014999230, ‖∇f‖ = 2.3015e-04, step size = 5.30e-02
[ Info: GD: iter 18615: f = 0.000014997828, ‖∇f‖ = 2.3002e-04, step size = 5.29e-02
[ Info: GD: iter 18616: f = 0.000014996426, ‖∇f‖ = 2.3013e-04, step size = 5.30e-02
[ Info: GD: iter 18617: f = 0.000014995025, ‖∇f‖ = 2.2999e-04, step size = 5.29e-02
[ Info: GD: iter 18618: f = 0.000014993624, ‖∇f‖ = 2.3011e-04, step size = 5.30e-02
[ Info: GD: iter 18619: f = 0.000014992222, ‖∇f‖ = 2.2997e-04, step size = 5.29e-02
[ Info: GD: iter 18620: f = 0.000014990821, ‖∇f‖ = 2.3009e-04, step size = 5.30e-02
[ Info: GD: iter 18621: f = 0.000014989420, ‖∇f‖ = 2.2995e-04, step size = 5.29e-02
[ Info: GD: iter 18622: f = 0.000014988020, ‖∇f‖ = 2.3007e-04, step size = 5.30e-02
[ Info: GD: iter 18623: f = 0.000014986619, ‖∇f‖ = 2.2993e-04, step size = 5.29e-02
[ Info: GD: iter 18624: f = 0.000014985218, ‖∇f‖ = 2.3005e-04, step size = 5.30e-02
[ Info: GD: iter 18625: f = 0.000014983818, ‖∇f‖ = 2.2991e-04, step size = 5.29e-02
[ Info: GD: iter 18626: f = 0.000014982418, ‖∇f‖ = 2.3003e-04, step size = 5.30e-02
[ Info: GD: iter 18627: f = 0.000014981018, ‖∇f‖ = 2.2989e-04, step size = 5.29e-02
[ Info: GD: iter 18628: f = 0.000014979618, ‖∇f‖ = 2.3000e-04, step size = 5.30e-02
[ Info: GD: iter 18629: f = 0.000014978218, ‖∇f‖ = 2.2987e-04, step size = 5.29e-02
[ Info: GD: iter 18630: f = 0.000014976818, ‖∇f‖ = 2.2998e-04, step size = 5.30e-02
[ Info: GD: iter 18631: f = 0.000014975418, ‖∇f‖ = 2.2984e-04, step size = 5.29e-02
[ Info: GD: iter 18632: f = 0.000014974019, ‖∇f‖ = 2.2996e-04, step size = 5.30e-02
[ Info: GD: iter 18633: f = 0.000014972619, ‖∇f‖ = 2.2982e-04, step size = 5.29e-02
[ Info: GD: iter 18634: f = 0.000014971220, ‖∇f‖ = 2.2994e-04, step size = 5.30e-02
[ Info: GD: iter 18635: f = 0.000014969821, ‖∇f‖ = 2.2980e-04, step size = 5.29e-02
[ Info: GD: iter 18636: f = 0.000014968422, ‖∇f‖ = 2.2992e-04, step size = 5.30e-02
[ Info: GD: iter 18637: f = 0.000014967023, ‖∇f‖ = 2.2978e-04, step size = 5.29e-02
[ Info: GD: iter 18638: f = 0.000014965625, ‖∇f‖ = 2.2990e-04, step size = 5.30e-02
[ Info: GD: iter 18639: f = 0.000014964226, ‖∇f‖ = 2.2976e-04, step size = 5.29e-02
[ Info: GD: iter 18640: f = 0.000014962828, ‖∇f‖ = 2.2987e-04, step size = 5.30e-02
[ Info: GD: iter 18641: f = 0.000014961429, ‖∇f‖ = 2.2974e-04, step size = 5.29e-02
[ Info: GD: iter 18642: f = 0.000014960031, ‖∇f‖ = 2.2985e-04, step size = 5.30e-02
[ Info: GD: iter 18643: f = 0.000014958633, ‖∇f‖ = 2.2971e-04, step size = 5.29e-02
[ Info: GD: iter 18644: f = 0.000014957235, ‖∇f‖ = 2.2983e-04, step size = 5.30e-02
[ Info: GD: iter 18645: f = 0.000014955837, ‖∇f‖ = 2.2969e-04, step size = 5.29e-02
[ Info: GD: iter 18646: f = 0.000014954440, ‖∇f‖ = 2.2981e-04, step size = 5.30e-02
[ Info: GD: iter 18647: f = 0.000014953042, ‖∇f‖ = 2.2967e-04, step size = 5.29e-02
[ Info: GD: iter 18648: f = 0.000014951645, ‖∇f‖ = 2.2979e-04, step size = 5.30e-02
[ Info: GD: iter 18649: f = 0.000014950247, ‖∇f‖ = 2.2965e-04, step size = 5.29e-02
[ Info: GD: iter 18650: f = 0.000014948850, ‖∇f‖ = 2.2977e-04, step size = 5.30e-02
[ Info: GD: iter 18651: f = 0.000014947453, ‖∇f‖ = 2.2963e-04, step size = 5.29e-02
[ Info: GD: iter 18652: f = 0.000014946056, ‖∇f‖ = 2.2975e-04, step size = 5.30e-02
[ Info: GD: iter 18653: f = 0.000014944660, ‖∇f‖ = 2.2961e-04, step size = 5.29e-02
[ Info: GD: iter 18654: f = 0.000014943263, ‖∇f‖ = 2.2972e-04, step size = 5.30e-02
[ Info: GD: iter 18655: f = 0.000014941867, ‖∇f‖ = 2.2959e-04, step size = 5.29e-02
[ Info: GD: iter 18656: f = 0.000014940470, ‖∇f‖ = 2.2970e-04, step size = 5.30e-02
[ Info: GD: iter 18657: f = 0.000014939074, ‖∇f‖ = 2.2956e-04, step size = 5.29e-02
[ Info: GD: iter 18658: f = 0.000014937678, ‖∇f‖ = 2.2968e-04, step size = 5.30e-02
[ Info: GD: iter 18659: f = 0.000014936282, ‖∇f‖ = 2.2954e-04, step size = 5.29e-02
[ Info: GD: iter 18660: f = 0.000014934886, ‖∇f‖ = 2.2966e-04, step size = 5.30e-02
[ Info: GD: iter 18661: f = 0.000014933490, ‖∇f‖ = 2.2952e-04, step size = 5.29e-02
[ Info: GD: iter 18662: f = 0.000014932095, ‖∇f‖ = 2.2964e-04, step size = 5.30e-02
[ Info: GD: iter 18663: f = 0.000014930699, ‖∇f‖ = 2.2950e-04, step size = 5.29e-02
[ Info: GD: iter 18664: f = 0.000014929304, ‖∇f‖ = 2.2962e-04, step size = 5.30e-02
[ Info: GD: iter 18665: f = 0.000014927909, ‖∇f‖ = 2.2948e-04, step size = 5.29e-02
[ Info: GD: iter 18666: f = 0.000014926514, ‖∇f‖ = 2.2960e-04, step size = 5.30e-02
[ Info: GD: iter 18667: f = 0.000014925119, ‖∇f‖ = 2.2946e-04, step size = 5.29e-02
[ Info: GD: iter 18668: f = 0.000014923724, ‖∇f‖ = 2.2957e-04, step size = 5.30e-02
[ Info: GD: iter 18669: f = 0.000014922329, ‖∇f‖ = 2.2944e-04, step size = 5.29e-02
[ Info: GD: iter 18670: f = 0.000014920935, ‖∇f‖ = 2.2955e-04, step size = 5.30e-02
[ Info: GD: iter 18671: f = 0.000014919541, ‖∇f‖ = 2.2941e-04, step size = 5.29e-02
[ Info: GD: iter 18672: f = 0.000014918146, ‖∇f‖ = 2.2953e-04, step size = 5.30e-02
[ Info: GD: iter 18673: f = 0.000014916752, ‖∇f‖ = 2.2939e-04, step size = 5.29e-02
[ Info: GD: iter 18674: f = 0.000014915358, ‖∇f‖ = 2.2951e-04, step size = 5.30e-02
[ Info: GD: iter 18675: f = 0.000014913964, ‖∇f‖ = 2.2937e-04, step size = 5.29e-02
[ Info: GD: iter 18676: f = 0.000014912570, ‖∇f‖ = 2.2949e-04, step size = 5.30e-02
[ Info: GD: iter 18677: f = 0.000014911177, ‖∇f‖ = 2.2935e-04, step size = 5.29e-02
[ Info: GD: iter 18678: f = 0.000014909783, ‖∇f‖ = 2.2947e-04, step size = 5.30e-02
[ Info: GD: iter 18679: f = 0.000014908390, ‖∇f‖ = 2.2933e-04, step size = 5.29e-02
[ Info: GD: iter 18680: f = 0.000014906997, ‖∇f‖ = 2.2945e-04, step size = 5.30e-02
[ Info: GD: iter 18681: f = 0.000014905604, ‖∇f‖ = 2.2931e-04, step size = 5.29e-02
[ Info: GD: iter 18682: f = 0.000014904211, ‖∇f‖ = 2.2942e-04, step size = 5.30e-02
[ Info: GD: iter 18683: f = 0.000014902818, ‖∇f‖ = 2.2929e-04, step size = 5.29e-02
[ Info: GD: iter 18684: f = 0.000014901425, ‖∇f‖ = 2.2940e-04, step size = 5.30e-02
[ Info: GD: iter 18685: f = 0.000014900033, ‖∇f‖ = 2.2926e-04, step size = 5.29e-02
[ Info: GD: iter 18686: f = 0.000014898640, ‖∇f‖ = 2.2938e-04, step size = 5.30e-02
[ Info: GD: iter 18687: f = 0.000014897248, ‖∇f‖ = 2.2924e-04, step size = 5.29e-02
[ Info: GD: iter 18688: f = 0.000014895856, ‖∇f‖ = 2.2936e-04, step size = 5.30e-02
[ Info: GD: iter 18689: f = 0.000014894464, ‖∇f‖ = 2.2922e-04, step size = 5.29e-02
[ Info: GD: iter 18690: f = 0.000014893072, ‖∇f‖ = 2.2934e-04, step size = 5.30e-02
[ Info: GD: iter 18691: f = 0.000014891680, ‖∇f‖ = 2.2920e-04, step size = 5.29e-02
[ Info: GD: iter 18692: f = 0.000014890288, ‖∇f‖ = 2.2932e-04, step size = 5.30e-02
[ Info: GD: iter 18693: f = 0.000014888897, ‖∇f‖ = 2.2918e-04, step size = 5.29e-02
[ Info: GD: iter 18694: f = 0.000014887505, ‖∇f‖ = 2.2930e-04, step size = 5.30e-02
[ Info: GD: iter 18695: f = 0.000014886114, ‖∇f‖ = 2.2916e-04, step size = 5.29e-02
[ Info: GD: iter 18696: f = 0.000014884723, ‖∇f‖ = 2.2927e-04, step size = 5.30e-02
[ Info: GD: iter 18697: f = 0.000014883332, ‖∇f‖ = 2.2914e-04, step size = 5.29e-02
[ Info: GD: iter 18698: f = 0.000014881941, ‖∇f‖ = 2.2925e-04, step size = 5.30e-02
[ Info: GD: iter 18699: f = 0.000014880550, ‖∇f‖ = 2.2911e-04, step size = 5.29e-02
[ Info: GD: iter 18700: f = 0.000014879160, ‖∇f‖ = 2.2923e-04, step size = 5.30e-02
[ Info: GD: iter 18701: f = 0.000014877769, ‖∇f‖ = 2.2909e-04, step size = 5.29e-02
[ Info: GD: iter 18702: f = 0.000014876379, ‖∇f‖ = 2.2921e-04, step size = 5.30e-02
[ Info: GD: iter 18703: f = 0.000014874988, ‖∇f‖ = 2.2907e-04, step size = 5.29e-02
[ Info: GD: iter 18704: f = 0.000014873598, ‖∇f‖ = 2.2919e-04, step size = 5.30e-02
[ Info: GD: iter 18705: f = 0.000014872208, ‖∇f‖ = 2.2905e-04, step size = 5.29e-02
[ Info: GD: iter 18706: f = 0.000014870819, ‖∇f‖ = 2.2917e-04, step size = 5.30e-02
[ Info: GD: iter 18707: f = 0.000014869429, ‖∇f‖ = 2.2903e-04, step size = 5.29e-02
[ Info: GD: iter 18708: f = 0.000014868039, ‖∇f‖ = 2.2915e-04, step size = 5.30e-02
[ Info: GD: iter 18709: f = 0.000014866650, ‖∇f‖ = 2.2901e-04, step size = 5.29e-02
[ Info: GD: iter 18710: f = 0.000014865260, ‖∇f‖ = 2.2912e-04, step size = 5.30e-02
[ Info: GD: iter 18711: f = 0.000014863871, ‖∇f‖ = 2.2899e-04, step size = 5.29e-02
[ Info: GD: iter 18712: f = 0.000014862482, ‖∇f‖ = 2.2910e-04, step size = 5.30e-02
[ Info: GD: iter 18713: f = 0.000014861093, ‖∇f‖ = 2.2896e-04, step size = 5.29e-02
[ Info: GD: iter 18714: f = 0.000014859704, ‖∇f‖ = 2.2908e-04, step size = 5.30e-02
[ Info: GD: iter 18715: f = 0.000014858316, ‖∇f‖ = 2.2894e-04, step size = 5.29e-02
[ Info: GD: iter 18716: f = 0.000014856927, ‖∇f‖ = 2.2906e-04, step size = 5.30e-02
[ Info: GD: iter 18717: f = 0.000014855539, ‖∇f‖ = 2.2892e-04, step size = 5.29e-02
[ Info: GD: iter 18718: f = 0.000014854150, ‖∇f‖ = 2.2904e-04, step size = 5.30e-02
[ Info: GD: iter 18719: f = 0.000014852762, ‖∇f‖ = 2.2890e-04, step size = 5.29e-02
[ Info: GD: iter 18720: f = 0.000014851374, ‖∇f‖ = 2.2902e-04, step size = 5.30e-02
[ Info: GD: iter 18721: f = 0.000014849986, ‖∇f‖ = 2.2888e-04, step size = 5.29e-02
[ Info: GD: iter 18722: f = 0.000014848599, ‖∇f‖ = 2.2900e-04, step size = 5.30e-02
[ Info: GD: iter 18723: f = 0.000014847211, ‖∇f‖ = 2.2886e-04, step size = 5.29e-02
[ Info: GD: iter 18724: f = 0.000014845823, ‖∇f‖ = 2.2897e-04, step size = 5.30e-02
[ Info: GD: iter 18725: f = 0.000014844436, ‖∇f‖ = 2.2884e-04, step size = 5.29e-02
[ Info: GD: iter 18726: f = 0.000014843049, ‖∇f‖ = 2.2895e-04, step size = 5.30e-02
[ Info: GD: iter 18727: f = 0.000014841662, ‖∇f‖ = 2.2881e-04, step size = 5.29e-02
[ Info: GD: iter 18728: f = 0.000014840275, ‖∇f‖ = 2.2893e-04, step size = 5.30e-02
[ Info: GD: iter 18729: f = 0.000014838888, ‖∇f‖ = 2.2879e-04, step size = 5.29e-02
[ Info: GD: iter 18730: f = 0.000014837501, ‖∇f‖ = 2.2891e-04, step size = 5.30e-02
[ Info: GD: iter 18731: f = 0.000014836115, ‖∇f‖ = 2.2877e-04, step size = 5.29e-02
[ Info: GD: iter 18732: f = 0.000014834728, ‖∇f‖ = 2.2889e-04, step size = 5.30e-02
[ Info: GD: iter 18733: f = 0.000014833342, ‖∇f‖ = 2.2875e-04, step size = 5.29e-02
[ Info: GD: iter 18734: f = 0.000014831955, ‖∇f‖ = 2.2887e-04, step size = 5.30e-02
[ Info: GD: iter 18735: f = 0.000014830569, ‖∇f‖ = 2.2873e-04, step size = 5.29e-02
[ Info: GD: iter 18736: f = 0.000014829183, ‖∇f‖ = 2.2885e-04, step size = 5.30e-02
[ Info: GD: iter 18737: f = 0.000014827798, ‖∇f‖ = 2.2871e-04, step size = 5.29e-02
[ Info: GD: iter 18738: f = 0.000014826412, ‖∇f‖ = 2.2882e-04, step size = 5.30e-02
[ Info: GD: iter 18739: f = 0.000014825026, ‖∇f‖ = 2.2869e-04, step size = 5.29e-02
[ Info: GD: iter 18740: f = 0.000014823641, ‖∇f‖ = 2.2880e-04, step size = 5.30e-02
[ Info: GD: iter 18741: f = 0.000014822256, ‖∇f‖ = 2.2867e-04, step size = 5.29e-02
[ Info: GD: iter 18742: f = 0.000014820870, ‖∇f‖ = 2.2878e-04, step size = 5.30e-02
[ Info: GD: iter 18743: f = 0.000014819485, ‖∇f‖ = 2.2864e-04, step size = 5.29e-02
[ Info: GD: iter 18744: f = 0.000014818100, ‖∇f‖ = 2.2876e-04, step size = 5.30e-02
[ Info: GD: iter 18745: f = 0.000014816716, ‖∇f‖ = 2.2862e-04, step size = 5.29e-02
[ Info: GD: iter 18746: f = 0.000014815331, ‖∇f‖ = 2.2874e-04, step size = 5.30e-02
[ Info: GD: iter 18747: f = 0.000014813946, ‖∇f‖ = 2.2860e-04, step size = 5.29e-02
[ Info: GD: iter 18748: f = 0.000014812562, ‖∇f‖ = 2.2872e-04, step size = 5.30e-02
[ Info: GD: iter 18749: f = 0.000014811178, ‖∇f‖ = 2.2858e-04, step size = 5.29e-02
[ Info: GD: iter 18750: f = 0.000014809794, ‖∇f‖ = 2.2870e-04, step size = 5.30e-02
[ Info: GD: iter 18751: f = 0.000014808410, ‖∇f‖ = 2.2856e-04, step size = 5.29e-02
[ Info: GD: iter 18752: f = 0.000014807026, ‖∇f‖ = 2.2867e-04, step size = 5.30e-02
[ Info: GD: iter 18753: f = 0.000014805642, ‖∇f‖ = 2.2854e-04, step size = 5.29e-02
[ Info: GD: iter 18754: f = 0.000014804258, ‖∇f‖ = 2.2865e-04, step size = 5.30e-02
[ Info: GD: iter 18755: f = 0.000014802875, ‖∇f‖ = 2.2852e-04, step size = 5.29e-02
[ Info: GD: iter 18756: f = 0.000014801492, ‖∇f‖ = 2.2863e-04, step size = 5.30e-02
[ Info: GD: iter 18757: f = 0.000014800108, ‖∇f‖ = 2.2849e-04, step size = 5.29e-02
[ Info: GD: iter 18758: f = 0.000014798725, ‖∇f‖ = 2.2861e-04, step size = 5.30e-02
[ Info: GD: iter 18759: f = 0.000014797342, ‖∇f‖ = 2.2847e-04, step size = 5.29e-02
[ Info: GD: iter 18760: f = 0.000014795959, ‖∇f‖ = 2.2859e-04, step size = 5.30e-02
[ Info: GD: iter 18761: f = 0.000014794577, ‖∇f‖ = 2.2845e-04, step size = 5.29e-02
[ Info: GD: iter 18762: f = 0.000014793194, ‖∇f‖ = 2.2857e-04, step size = 5.30e-02
[ Info: GD: iter 18763: f = 0.000014791812, ‖∇f‖ = 2.2843e-04, step size = 5.29e-02
[ Info: GD: iter 18764: f = 0.000014790429, ‖∇f‖ = 2.2855e-04, step size = 5.30e-02
[ Info: GD: iter 18765: f = 0.000014789047, ‖∇f‖ = 2.2841e-04, step size = 5.29e-02
[ Info: GD: iter 18766: f = 0.000014787665, ‖∇f‖ = 2.2853e-04, step size = 5.30e-02
[ Info: GD: iter 18767: f = 0.000014786283, ‖∇f‖ = 2.2839e-04, step size = 5.29e-02
