Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 0.0108  79%|██████████████████████████████        |  ETA: 0:00:03
l = 0.009894682287995353
loss: 0.00989  80%|█████████████████████████████▋       |  ETA: 0:00:03
l = 0.009610357943844402
loss: 0.00961  81%|██████████████████████████████       |  ETA: 0:00:02
l = 0.010812183185429286
loss: 0.0108  82%|███████████████████████████████▏      |  ETA: 0:00:02
l = 0.011022851954166054
loss: 0.011  83%|████████████████████████████████▍      |  ETA: 0:00:02
l = 0.008941548796056685
loss: 0.00894  84%|███████████████████████████████▏     |  ETA: 0:00:02
l = 0.00931342676783843
loss: 0.00931  85%|███████████████████████████████▌     |  ETA: 0:00:02
l = 0.00995030883153522
loss: 0.00995  86%|███████████████████████████████▉     |  ETA: 0:00:02
l = 0.010642642124824625
loss: 0.0106  87%|█████████████████████████████████     |  ETA: 0:00:02
l = 0.009680952857883604
loss: 0.00968  88%|████████████████████████████████▌    |  ETA: 0:00:02
l = 0.009313671185462717
loss: 0.00931  89%|████████████████████████████████▉    |  ETA: 0:00:01
l = 0.009677672063913798
loss: 0.00968  90%|█████████████████████████████████▎   |  ETA: 0:00:01
l = 0.009005125648105114
loss: 0.00901  91%|█████████████████████████████████▋   |  ETA: 0:00:01
l = 0.008329450178544279
loss: 0.00833  92%|██████████████████████████████████   |  ETA: 0:00:01
l = 0.007822438068406944
loss: 0.00782  93%|██████████████████████████████████▍  |  ETA: 0:00:01
l = 0.009653792714891942
loss: 0.00965  94%|██████████████████████████████████▊  |  ETA: 0:00:01
l = 0.009758724742114528
loss: 0.00976  95%|███████████████████████████████████▏ |  ETA: 0:00:01
l = 0.007831413358032006
loss: 0.00783  96%|███████████████████████████████████▌ |  ETA: 0:00:01
l = 0.008134040808424508
loss: 0.00813  97%|███████████████████████████████████▉ |  ETA: 0:00:00
l = 0.008652126279012917
loss: 0.00865  98%|████████████████████████████████████▎|  ETA: 0:00:00
l = 0.008076633238769813
loss: 0.00808  99%|████████████████████████████████████▋|  ETA: 0:00:00
l = 0.008733439791668057
loss: 0.00873 100%|█████████████████████████████████████| Time: 0:00:12
l = 0.007822438068406944
Training 100%|██████████████████████████████████████████| Time: 0:00:12
Training   0%|                                          |  ETA: N/A
l = 0.00835833201202624
loss: 0.00836   1%|▍                                    |  ETA: 0:00:10
l = 0.0056613806118054185
loss: 0.00566   2%|▊                                    |  ETA: 0:00:10
l = 0.005173875010557358
loss: 0.00517   3%|█▏                                   |  ETA: 0:00:10
l = 0.004506464745897519
loss: 0.00451   4%|█▌                                   |  ETA: 0:00:10
l = 0.004257225446570402
loss: 0.00426   5%|█▉                                   |  ETA: 0:00:10
l = 0.0040523702089416015
loss: 0.00405   6%|██▎                                  |  ETA: 0:00:10
l = 0.0038541449178046056
loss: 0.00385   7%|██▋                                  |  ETA: 0:00:10
l = 0.003419426724736767
loss: 0.00342   8%|███                                  |  ETA: 0:00:10
l = 0.0027698743494996543
loss: 0.00277   9%|███▍                                 |  ETA: 0:00:10
l = 0.002844514218599527
loss: 0.00284  10%|███▊                                 |  ETA: 0:00:10
l = 0.002826171428625198
loss: 0.00283  11%|████▏                                |  ETA: 0:00:10
l = 0.002571583399421772
